//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_TCTCAGA = 0, residue_TCTCAGC = 0, residue_TCTCAGG = 0, residue_TCTCAGT = 0, residue_TCTCATA = 0, residue_TCTCATC = 0, residue_TCTCATG = 0, residue_TCTCATT = 0;
int residue_TCTCCAA = 0, residue_TCTCCAC = 0, residue_TCTCCAG = 0, residue_TCTCCAT = 0, residue_TCTCCCA = 0, residue_TCTCCCC = 0, residue_TCTCCCG = 0, residue_TCTCCCT = 0;
int residue_TCTCCGA = 0, residue_TCTCCGC = 0, residue_TCTCCGG = 0, residue_TCTCCGT = 0, residue_TCTCCTA = 0, residue_TCTCCTC = 0, residue_TCTCCTG = 0, residue_TCTCCTT = 0;
int residue_TCTCGAA = 0, residue_TCTCGAC = 0, residue_TCTCGAG = 0, residue_TCTCGAT = 0, residue_TCTCGCA = 0, residue_TCTCGCC = 0, residue_TCTCGCG = 0, residue_TCTCGCT = 0;
int residue_TCTCGGA = 0, residue_TCTCGGC = 0, residue_TCTCGGG = 0, residue_TCTCGGT = 0, residue_TCTCGTA = 0, residue_TCTCGTC = 0, residue_TCTCGTG = 0, residue_TCTCGTT = 0;
int residue_TCTCTAA = 0, residue_TCTCTAC = 0, residue_TCTCTAG = 0, residue_TCTCTAT = 0, residue_TCTCTCA = 0, residue_TCTCTCC = 0, residue_TCTCTCG = 0, residue_TCTCTCT = 0;
int residue_TCTCTGA = 0, residue_TCTCTGC = 0, residue_TCTCTGG = 0, residue_TCTCTGT = 0, residue_TCTCTTA = 0, residue_TCTCTTC = 0, residue_TCTCTTG = 0, residue_TCTCTTT = 0;

int residue_TCTGAAA = 0, residue_TCTGAAC = 0, residue_TCTGAAG = 0, residue_TCTGAAT = 0, residue_TCTGACA = 0, residue_TCTGACC = 0, residue_TCTGACG = 0, residue_TCTGACT = 0;
int residue_TCTGAGA = 0, residue_TCTGAGC = 0, residue_TCTGAGG = 0, residue_TCTGAGT = 0, residue_TCTGATA = 0, residue_TCTGATC = 0, residue_TCTGATG = 0, residue_TCTGATT = 0;
int residue_TCTGCAA = 0, residue_TCTGCAC = 0, residue_TCTGCAG = 0, residue_TCTGCAT = 0, residue_TCTGCCA = 0, residue_TCTGCCC = 0, residue_TCTGCCG = 0, residue_TCTGCCT = 0;
int residue_TCTGCGA = 0, residue_TCTGCGC = 0, residue_TCTGCGG = 0, residue_TCTGCGT = 0, residue_TCTGCTA = 0, residue_TCTGCTC = 0, residue_TCTGCTG = 0, residue_TCTGCTT = 0;
int residue_TCTGGAA = 0, residue_TCTGGAC = 0, residue_TCTGGAG = 0, residue_TCTGGAT = 0, residue_TCTGGCA = 0, residue_TCTGGCC = 0, residue_TCTGGCG = 0, residue_TCTGGCT = 0;
int residue_TCTGGGA = 0, residue_TCTGGGC = 0, residue_TCTGGGG = 0, residue_TCTGGGT = 0, residue_TCTGGTA = 0, residue_TCTGGTC = 0, residue_TCTGGTG = 0, residue_TCTGGTT = 0;
int residue_TCTGTAA = 0, residue_TCTGTAC = 0, residue_TCTGTAG = 0, residue_TCTGTAT = 0, residue_TCTGTCA = 0, residue_TCTGTCC = 0, residue_TCTGTCG = 0, residue_TCTGTCT = 0;
int residue_TCTGTGA = 0, residue_TCTGTGC = 0, residue_TCTGTGG = 0, residue_TCTGTGT = 0, residue_TCTGTTA = 0, residue_TCTGTTC = 0, residue_TCTGTTG = 0, residue_TCTGTTT = 0;

int residue_TCTTAAA = 0, residue_TCTTAAC = 0, residue_TCTTAAG = 0, residue_TCTTAAT = 0, residue_TCTTACA = 0, residue_TCTTACC = 0, residue_TCTTACG = 0, residue_TCTTACT = 0;
int residue_TCTTAGA = 0, residue_TCTTAGC = 0, residue_TCTTAGG = 0, residue_TCTTAGT = 0, residue_TCTTATA = 0, residue_TCTTATC = 0, residue_TCTTATG = 0, residue_TCTTATT = 0;
int residue_TCTTCAA = 0, residue_TCTTCAC = 0, residue_TCTTCAG = 0, residue_TCTTCAT = 0, residue_TCTTCCA = 0, residue_TCTTCCC = 0, residue_TCTTCCG = 0, residue_TCTTCCT = 0;
int residue_TCTTCGA = 0, residue_TCTTCGC = 0, residue_TCTTCGG = 0, residue_TCTTCGT = 0, residue_TCTTCTA = 0, residue_TCTTCTC = 0, residue_TCTTCTG = 0, residue_TCTTCTT = 0;
int residue_TCTTGAA = 0, residue_TCTTGAC = 0, residue_TCTTGAG = 0, residue_TCTTGAT = 0, residue_TCTTGCA = 0, residue_TCTTGCC = 0, residue_TCTTGCG = 0, residue_TCTTGCT = 0;
int residue_TCTTGGA = 0, residue_TCTTGGC = 0, residue_TCTTGGG = 0, residue_TCTTGGT = 0, residue_TCTTGTA = 0, residue_TCTTGTC = 0, residue_TCTTGTG = 0, residue_TCTTGTT = 0;
int residue_TCTTTAA = 0, residue_TCTTTAC = 0, residue_TCTTTAG = 0, residue_TCTTTAT = 0, residue_TCTTTCA = 0, residue_TCTTTCC = 0, residue_TCTTTCG = 0, residue_TCTTTCT = 0;
int residue_TCTTTGA = 0, residue_TCTTTGC = 0, residue_TCTTTGG = 0, residue_TCTTTGT = 0, residue_TCTTTTA = 0, residue_TCTTTTC = 0, residue_TCTTTTG = 0, residue_TCTTTTT = 0;



int residue_TGAAAAA = 0, residue_TGAAAAC = 0, residue_TGAAAAG = 0, residue_TGAAAAT = 0, residue_TGAAACA = 0, residue_TGAAACC = 0, residue_TGAAACG = 0, residue_TGAAACT = 0;
int residue_TGAAAGA = 0, residue_TGAAAGC = 0, residue_TGAAAGG = 0, residue_TGAAAGT = 0, residue_TGAAATA = 0, residue_TGAAATC = 0, residue_TGAAATG = 0, residue_TGAAATT = 0;
int residue_TGAACAA = 0, residue_TGAACAC = 0, residue_TGAACAG = 0, residue_TGAACAT = 0, residue_TGAACCA = 0, residue_TGAACCC = 0, residue_TGAACCG = 0, residue_TGAACCT = 0;
int residue_TGAACGA = 0, residue_TGAACGC = 0, residue_TGAACGG = 0, residue_TGAACGT = 0, residue_TGAACTA = 0, residue_TGAACTC = 0, residue_TGAACTG = 0, residue_TGAACTT = 0;
int residue_TGAAGAA = 0, residue_TGAAGAC = 0, residue_TGAAGAG = 0, residue_TGAAGAT = 0, residue_TGAAGCA = 0, residue_TGAAGCC = 0, residue_TGAAGCG = 0, residue_TGAAGCT = 0;
int residue_TGAAGGA = 0, residue_TGAAGGC = 0, residue_TGAAGGG = 0, residue_TGAAGGT = 0, residue_TGAAGTA = 0, residue_TGAAGTC = 0, residue_TGAAGTG = 0, residue_TGAAGTT = 0;
int residue_TGAATAA = 0, residue_TGAATAC = 0, residue_TGAATAG = 0, residue_TGAATAT = 0, residue_TGAATCA = 0, residue_TGAATCC = 0, residue_TGAATCG = 0, residue_TGAATCT = 0;
int residue_TGAATGA = 0, residue_TGAATGC = 0, residue_TGAATGG = 0, residue_TGAATGT = 0, residue_TGAATTA = 0, residue_TGAATTC = 0, residue_TGAATTG = 0, residue_TGAATTT = 0;

int residue_TGACAAA = 0, residue_TGACAAC = 0, residue_TGACAAG = 0, residue_TGACAAT = 0, residue_TGACACA = 0, residue_TGACACC = 0, residue_TGACACG = 0, residue_TGACACT = 0;
int residue_TGACAGA = 0, residue_TGACAGC = 0, residue_TGACAGG = 0, residue_TGACAGT = 0, residue_TGACATA = 0, residue_TGACATC = 0, residue_TGACATG = 0, residue_TGACATT = 0;
int residue_TGACCAA = 0, residue_TGACCAC = 0, residue_TGACCAG = 0, residue_TGACCAT = 0, residue_TGACCCA = 0, residue_TGACCCC = 0, residue_TGACCCG = 0, residue_TGACCCT = 0;
int residue_TGACCGA = 0, residue_TGACCGC = 0, residue_TGACCGG = 0, residue_TGACCGT = 0, residue_TGACCTA = 0, residue_TGACCTC = 0, residue_TGACCTG = 0, residue_TGACCTT = 0;
int residue_TGACGAA = 0, residue_TGACGAC = 0, residue_TGACGAG = 0, residue_TGACGAT = 0, residue_TGACGCA = 0, residue_TGACGCC = 0, residue_TGACGCG = 0, residue_TGACGCT = 0;
int residue_TGACGGA = 0, residue_TGACGGC = 0, residue_TGACGGG = 0, residue_TGACGGT = 0, residue_TGACGTA = 0, residue_TGACGTC = 0, residue_TGACGTG = 0, residue_TGACGTT = 0;
int residue_TGACTAA = 0, residue_TGACTAC = 0, residue_TGACTAG = 0, residue_TGACTAT = 0, residue_TGACTCA = 0, residue_TGACTCC = 0, residue_TGACTCG = 0, residue_TGACTCT = 0;
int residue_TGACTGA = 0, residue_TGACTGC = 0, residue_TGACTGG = 0, residue_TGACTGT = 0, residue_TGACTTA = 0, residue_TGACTTC = 0, residue_TGACTTG = 0, residue_TGACTTT = 0;

int residue_TGAGAAA = 0, residue_TGAGAAC = 0, residue_TGAGAAG = 0, residue_TGAGAAT = 0, residue_TGAGACA = 0, residue_TGAGACC = 0, residue_TGAGACG = 0, residue_TGAGACT = 0;
int residue_TGAGAGA = 0, residue_TGAGAGC = 0, residue_TGAGAGG = 0, residue_TGAGAGT = 0, residue_TGAGATA = 0, residue_TGAGATC = 0, residue_TGAGATG = 0, residue_TGAGATT = 0;
int residue_TGAGCAA = 0, residue_TGAGCAC = 0, residue_TGAGCAG = 0, residue_TGAGCAT = 0, residue_TGAGCCA = 0, residue_TGAGCCC = 0, residue_TGAGCCG = 0, residue_TGAGCCT = 0;
int residue_TGAGCGA = 0, residue_TGAGCGC = 0, residue_TGAGCGG = 0, residue_TGAGCGT = 0, residue_TGAGCTA = 0, residue_TGAGCTC = 0, residue_TGAGCTG = 0, residue_TGAGCTT = 0;
int residue_TGAGGAA = 0, residue_TGAGGAC = 0, residue_TGAGGAG = 0, residue_TGAGGAT = 0, residue_TGAGGCA = 0, residue_TGAGGCC = 0, residue_TGAGGCG = 0, residue_TGAGGCT = 0;
int residue_TGAGGGA = 0, residue_TGAGGGC = 0, residue_TGAGGGG = 0, residue_TGAGGGT = 0, residue_TGAGGTA = 0, residue_TGAGGTC = 0, residue_TGAGGTG = 0, residue_TGAGGTT = 0;
int residue_TGAGTAA = 0, residue_TGAGTAC = 0, residue_TGAGTAG = 0, residue_TGAGTAT = 0, residue_TGAGTCA = 0, residue_TGAGTCC = 0, residue_TGAGTCG = 0, residue_TGAGTCT = 0;
int residue_TGAGTGA = 0, residue_TGAGTGC = 0, residue_TGAGTGG = 0, residue_TGAGTGT = 0, residue_TGAGTTA = 0, residue_TGAGTTC = 0, residue_TGAGTTG = 0, residue_TGAGTTT = 0;

int residue_TGATAAA = 0, residue_TGATAAC = 0, residue_TGATAAG = 0, residue_TGATAAT = 0, residue_TGATACA = 0, residue_TGATACC = 0, residue_TGATACG = 0, residue_TGATACT = 0;
int residue_TGATAGA = 0, residue_TGATAGC = 0, residue_TGATAGG = 0, residue_TGATAGT = 0, residue_TGATATA = 0, residue_TGATATC = 0, residue_TGATATG = 0, residue_TGATATT = 0;
int residue_TGATCAA = 0, residue_TGATCAC = 0, residue_TGATCAG = 0, residue_TGATCAT = 0, residue_TGATCCA = 0, residue_TGATCCC = 0, residue_TGATCCG = 0, residue_TGATCCT = 0;
int residue_TGATCGA = 0, residue_TGATCGC = 0, residue_TGATCGG = 0, residue_TGATCGT = 0, residue_TGATCTA = 0, residue_TGATCTC = 0, residue_TGATCTG = 0, residue_TGATCTT = 0;
int residue_TGATGAA = 0, residue_TGATGAC = 0, residue_TGATGAG = 0, residue_TGATGAT = 0, residue_TGATGCA = 0, residue_TGATGCC = 0, residue_TGATGCG = 0, residue_TGATGCT = 0;
int residue_TGATGGA = 0, residue_TGATGGC = 0, residue_TGATGGG = 0, residue_TGATGGT = 0, residue_TGATGTA = 0, residue_TGATGTC = 0, residue_TGATGTG = 0, residue_TGATGTT = 0;
int residue_TGATTAA = 0, residue_TGATTAC = 0, residue_TGATTAG = 0, residue_TGATTAT = 0, residue_TGATTCA = 0, residue_TGATTCC = 0, residue_TGATTCG = 0, residue_TGATTCT = 0;
int residue_TGATTGA = 0, residue_TGATTGC = 0, residue_TGATTGG = 0, residue_TGATTGT = 0, residue_TGATTTA = 0, residue_TGATTTC = 0, residue_TGATTTG = 0, residue_TGATTTT = 0;

int residue_TGCAAAA = 0, residue_TGCAAAC = 0, residue_TGCAAAG = 0, residue_TGCAAAT = 0, residue_TGCAACA = 0, residue_TGCAACC = 0, residue_TGCAACG = 0, residue_TGCAACT = 0;
int residue_TGCAAGA = 0, residue_TGCAAGC = 0, residue_TGCAAGG = 0, residue_TGCAAGT = 0, residue_TGCAATA = 0, residue_TGCAATC = 0, residue_TGCAATG = 0, residue_TGCAATT = 0;
int residue_TGCACAA = 0, residue_TGCACAC = 0, residue_TGCACAG = 0, residue_TGCACAT = 0, residue_TGCACCA = 0, residue_TGCACCC = 0, residue_TGCACCG = 0, residue_TGCACCT = 0;
int residue_TGCACGA = 0, residue_TGCACGC = 0, residue_TGCACGG = 0, residue_TGCACGT = 0, residue_TGCACTA = 0, residue_TGCACTC = 0, residue_TGCACTG = 0, residue_TGCACTT = 0;
int residue_TGCAGAA = 0, residue_TGCAGAC = 0, residue_TGCAGAG = 0, residue_TGCAGAT = 0, residue_TGCAGCA = 0, residue_TGCAGCC = 0, residue_TGCAGCG = 0, residue_TGCAGCT = 0;
int residue_TGCAGGA = 0, residue_TGCAGGC = 0, residue_TGCAGGG = 0, residue_TGCAGGT = 0, residue_TGCAGTA = 0, residue_TGCAGTC = 0, residue_TGCAGTG = 0, residue_TGCAGTT = 0;
int residue_TGCATAA = 0, residue_TGCATAC = 0, residue_TGCATAG = 0, residue_TGCATAT = 0, residue_TGCATCA = 0, residue_TGCATCC = 0, residue_TGCATCG = 0, residue_TGCATCT = 0;
int residue_TGCATGA = 0, residue_TGCATGC = 0, residue_TGCATGG = 0, residue_TGCATGT = 0, residue_TGCATTA = 0, residue_TGCATTC = 0, residue_TGCATTG = 0, residue_TGCATTT = 0;

int residue_TGCCAAA = 0, residue_TGCCAAC = 0, residue_TGCCAAG = 0, residue_TGCCAAT = 0, residue_TGCCACA = 0, residue_TGCCACC = 0, residue_TGCCACG = 0, residue_TGCCACT = 0;
int residue_TGCCAGA = 0, residue_TGCCAGC = 0, residue_TGCCAGG = 0, residue_TGCCAGT = 0, residue_TGCCATA = 0, residue_TGCCATC = 0, residue_TGCCATG = 0, residue_TGCCATT = 0;
int residue_TGCCCAA = 0, residue_TGCCCAC = 0, residue_TGCCCAG = 0, residue_TGCCCAT = 0, residue_TGCCCCA = 0, residue_TGCCCCC = 0, residue_TGCCCCG = 0, residue_TGCCCCT = 0;
int residue_TGCCCGA = 0, residue_TGCCCGC = 0, residue_TGCCCGG = 0, residue_TGCCCGT = 0, residue_TGCCCTA = 0, residue_TGCCCTC = 0, residue_TGCCCTG = 0, residue_TGCCCTT = 0;
int residue_TGCCGAA = 0, residue_TGCCGAC = 0, residue_TGCCGAG = 0, residue_TGCCGAT = 0, residue_TGCCGCA = 0, residue_TGCCGCC = 0, residue_TGCCGCG = 0, residue_TGCCGCT = 0;
int residue_TGCCGGA = 0, residue_TGCCGGC = 0, residue_TGCCGGG = 0, residue_TGCCGGT = 0, residue_TGCCGTA = 0, residue_TGCCGTC = 0, residue_TGCCGTG = 0, residue_TGCCGTT = 0;
int residue_TGCCTAA = 0, residue_TGCCTAC = 0, residue_TGCCTAG = 0, residue_TGCCTAT = 0, residue_TGCCTCA = 0, residue_TGCCTCC = 0, residue_TGCCTCG = 0, residue_TGCCTCT = 0;
int residue_TGCCTGA = 0, residue_TGCCTGC = 0, residue_TGCCTGG = 0, residue_TGCCTGT = 0, residue_TGCCTTA = 0, residue_TGCCTTC = 0, residue_TGCCTTG = 0, residue_TGCCTTT = 0;

int residue_TGCGAAA = 0, residue_TGCGAAC = 0, residue_TGCGAAG = 0, residue_TGCGAAT = 0, residue_TGCGACA = 0, residue_TGCGACC = 0, residue_TGCGACG = 0, residue_TGCGACT = 0;
int residue_TGCGAGA = 0, residue_TGCGAGC = 0, residue_TGCGAGG = 0, residue_TGCGAGT = 0, residue_TGCGATA = 0, residue_TGCGATC = 0, residue_TGCGATG = 0, residue_TGCGATT = 0;
int residue_TGCGCAA = 0, residue_TGCGCAC = 0, residue_TGCGCAG = 0, residue_TGCGCAT = 0, residue_TGCGCCA = 0, residue_TGCGCCC = 0, residue_TGCGCCG = 0, residue_TGCGCCT = 0;
int residue_TGCGCGA = 0, residue_TGCGCGC = 0, residue_TGCGCGG = 0, residue_TGCGCGT = 0, residue_TGCGCTA = 0, residue_TGCGCTC = 0, residue_TGCGCTG = 0, residue_TGCGCTT = 0;
int residue_TGCGGAA = 0, residue_TGCGGAC = 0, residue_TGCGGAG = 0, residue_TGCGGAT = 0, residue_TGCGGCA = 0, residue_TGCGGCC = 0, residue_TGCGGCG = 0, residue_TGCGGCT = 0;
int residue_TGCGGGA = 0, residue_TGCGGGC = 0, residue_TGCGGGG = 0, residue_TGCGGGT = 0, residue_TGCGGTA = 0, residue_TGCGGTC = 0, residue_TGCGGTG = 0, residue_TGCGGTT = 0;
int residue_TGCGTAA = 0, residue_TGCGTAC = 0, residue_TGCGTAG = 0, residue_TGCGTAT = 0, residue_TGCGTCA = 0, residue_TGCGTCC = 0, residue_TGCGTCG = 0, residue_TGCGTCT = 0;
int residue_TGCGTGA = 0, residue_TGCGTGC = 0, residue_TGCGTGG = 0, residue_TGCGTGT = 0, residue_TGCGTTA = 0, residue_TGCGTTC = 0, residue_TGCGTTG = 0, residue_TGCGTTT = 0;

int residue_TGCTAAA = 0, residue_TGCTAAC = 0, residue_TGCTAAG = 0, residue_TGCTAAT = 0, residue_TGCTACA = 0, residue_TGCTACC = 0, residue_TGCTACG = 0, residue_TGCTACT = 0;
int residue_TGCTAGA = 0, residue_TGCTAGC = 0, residue_TGCTAGG = 0, residue_TGCTAGT = 0, residue_TGCTATA = 0, residue_TGCTATC = 0, residue_TGCTATG = 0, residue_TGCTATT = 0;
int residue_TGCTCAA = 0, residue_TGCTCAC = 0, residue_TGCTCAG = 0, residue_TGCTCAT = 0, residue_TGCTCCA = 0, residue_TGCTCCC = 0, residue_TGCTCCG = 0, residue_TGCTCCT = 0;
int residue_TGCTCGA = 0, residue_TGCTCGC = 0, residue_TGCTCGG = 0, residue_TGCTCGT = 0, residue_TGCTCTA = 0, residue_TGCTCTC = 0, residue_TGCTCTG = 0, residue_TGCTCTT = 0;
int residue_TGCTGAA = 0, residue_TGCTGAC = 0, residue_TGCTGAG = 0, residue_TGCTGAT = 0, residue_TGCTGCA = 0, residue_TGCTGCC = 0, residue_TGCTGCG = 0, residue_TGCTGCT = 0;
int residue_TGCTGGA = 0, residue_TGCTGGC = 0, residue_TGCTGGG = 0, residue_TGCTGGT = 0, residue_TGCTGTA = 0, residue_TGCTGTC = 0, residue_TGCTGTG = 0, residue_TGCTGTT = 0;
int residue_TGCTTAA = 0, residue_TGCTTAC = 0, residue_TGCTTAG = 0, residue_TGCTTAT = 0, residue_TGCTTCA = 0, residue_TGCTTCC = 0, residue_TGCTTCG = 0, residue_TGCTTCT = 0;
int residue_TGCTTGA = 0, residue_TGCTTGC = 0, residue_TGCTTGG = 0, residue_TGCTTGT = 0, residue_TGCTTTA = 0, residue_TGCTTTC = 0, residue_TGCTTTG = 0, residue_TGCTTTT = 0;


int residue_TGGAAAA = 0, residue_TGGAAAC = 0, residue_TGGAAAG = 0, residue_TGGAAAT = 0, residue_TGGAACA = 0, residue_TGGAACC = 0, residue_TGGAACG = 0, residue_TGGAACT = 0;
int residue_TGGAAGA = 0, residue_TGGAAGC = 0, residue_TGGAAGG = 0, residue_TGGAAGT = 0, residue_TGGAATA = 0, residue_TGGAATC = 0, residue_TGGAATG = 0, residue_TGGAATT = 0;
int residue_TGGACAA = 0, residue_TGGACAC = 0, residue_TGGACAG = 0, residue_TGGACAT = 0, residue_TGGACCA = 0, residue_TGGACCC = 0, residue_TGGACCG = 0, residue_TGGACCT = 0;
int residue_TGGACGA = 0, residue_TGGACGC = 0, residue_TGGACGG = 0, residue_TGGACGT = 0, residue_TGGACTA = 0, residue_TGGACTC = 0, residue_TGGACTG = 0, residue_TGGACTT = 0;
int residue_TGGAGAA = 0, residue_TGGAGAC = 0, residue_TGGAGAG = 0, residue_TGGAGAT = 0, residue_TGGAGCA = 0, residue_TGGAGCC = 0, residue_TGGAGCG = 0, residue_TGGAGCT = 0;
int residue_TGGAGGA = 0, residue_TGGAGGC = 0, residue_TGGAGGG = 0, residue_TGGAGGT = 0, residue_TGGAGTA = 0, residue_TGGAGTC = 0, residue_TGGAGTG = 0, residue_TGGAGTT = 0;
int residue_TGGATAA = 0, residue_TGGATAC = 0, residue_TGGATAG = 0, residue_TGGATAT = 0, residue_TGGATCA = 0, residue_TGGATCC = 0, residue_TGGATCG = 0, residue_TGGATCT = 0;
int residue_TGGATGA = 0, residue_TGGATGC = 0, residue_TGGATGG = 0, residue_TGGATGT = 0, residue_TGGATTA = 0, residue_TGGATTC = 0, residue_TGGATTG = 0, residue_TGGATTT = 0;

int residue_TGGCAAA = 0, residue_TGGCAAC = 0, residue_TGGCAAG = 0, residue_TGGCAAT = 0, residue_TGGCACA = 0, residue_TGGCACC = 0, residue_TGGCACG = 0, residue_TGGCACT = 0;
int residue_TGGCAGA = 0, residue_TGGCAGC = 0, residue_TGGCAGG = 0, residue_TGGCAGT = 0, residue_TGGCATA = 0, residue_TGGCATC = 0, residue_TGGCATG = 0, residue_TGGCATT = 0;
int residue_TGGCCAA = 0, residue_TGGCCAC = 0, residue_TGGCCAG = 0, residue_TGGCCAT = 0, residue_TGGCCCA = 0, residue_TGGCCCC = 0, residue_TGGCCCG = 0, residue_TGGCCCT = 0;
int residue_TGGCCGA = 0, residue_TGGCCGC = 0, residue_TGGCCGG = 0, residue_TGGCCGT = 0, residue_TGGCCTA = 0, residue_TGGCCTC = 0, residue_TGGCCTG = 0, residue_TGGCCTT = 0;
int residue_TGGCGAA = 0, residue_TGGCGAC = 0, residue_TGGCGAG = 0, residue_TGGCGAT = 0, residue_TGGCGCA = 0, residue_TGGCGCC = 0, residue_TGGCGCG = 0, residue_TGGCGCT = 0;
int residue_TGGCGGA = 0, residue_TGGCGGC = 0, residue_TGGCGGG = 0, residue_TGGCGGT = 0, residue_TGGCGTA = 0, residue_TGGCGTC = 0, residue_TGGCGTG = 0, residue_TGGCGTT = 0;
int residue_TGGCTAA = 0, residue_TGGCTAC = 0, residue_TGGCTAG = 0, residue_TGGCTAT = 0, residue_TGGCTCA = 0, residue_TGGCTCC = 0, residue_TGGCTCG = 0, residue_TGGCTCT = 0;
int residue_TGGCTGA = 0, residue_TGGCTGC = 0, residue_TGGCTGG = 0, residue_TGGCTGT = 0, residue_TGGCTTA = 0, residue_TGGCTTC = 0, residue_TGGCTTG = 0, residue_TGGCTTT = 0;

int residue_TGGGAAA = 0, residue_TGGGAAC = 0, residue_TGGGAAG = 0, residue_TGGGAAT = 0, residue_TGGGACA = 0, residue_TGGGACC = 0, residue_TGGGACG = 0, residue_TGGGACT = 0;
int residue_TGGGAGA = 0, residue_TGGGAGC = 0, residue_TGGGAGG = 0, residue_TGGGAGT = 0, residue_TGGGATA = 0, residue_TGGGATC = 0, residue_TGGGATG = 0, residue_TGGGATT = 0;
int residue_TGGGCAA = 0, residue_TGGGCAC = 0, residue_TGGGCAG = 0, residue_TGGGCAT = 0, residue_TGGGCCA = 0, residue_TGGGCCC = 0, residue_TGGGCCG = 0, residue_TGGGCCT = 0;
int residue_TGGGCGA = 0, residue_TGGGCGC = 0, residue_TGGGCGG = 0, residue_TGGGCGT = 0, residue_TGGGCTA = 0, residue_TGGGCTC = 0, residue_TGGGCTG = 0, residue_TGGGCTT = 0;
int residue_TGGGGAA = 0, residue_TGGGGAC = 0, residue_TGGGGAG = 0, residue_TGGGGAT = 0, residue_TGGGGCA = 0, residue_TGGGGCC = 0, residue_TGGGGCG = 0, residue_TGGGGCT = 0;
int residue_TGGGGGA = 0, residue_TGGGGGC = 0, residue_TGGGGGG = 0, residue_TGGGGGT = 0, residue_TGGGGTA = 0, residue_TGGGGTC = 0, residue_TGGGGTG = 0, residue_TGGGGTT = 0;
int residue_TGGGTAA = 0, residue_TGGGTAC = 0, residue_TGGGTAG = 0, residue_TGGGTAT = 0, residue_TGGGTCA = 0, residue_TGGGTCC = 0, residue_TGGGTCG = 0, residue_TGGGTCT = 0;
int residue_TGGGTGA = 0, residue_TGGGTGC = 0, residue_TGGGTGG = 0, residue_TGGGTGT = 0, residue_TGGGTTA = 0, residue_TGGGTTC = 0, residue_TGGGTTG = 0, residue_TGGGTTT = 0;

int residue_TGGTAAA = 0, residue_TGGTAAC = 0, residue_TGGTAAG = 0, residue_TGGTAAT = 0, residue_TGGTACA = 0, residue_TGGTACC = 0, residue_TGGTACG = 0, residue_TGGTACT = 0;
int residue_TGGTAGA = 0, residue_TGGTAGC = 0, residue_TGGTAGG = 0, residue_TGGTAGT = 0, residue_TGGTATA = 0, residue_TGGTATC = 0, residue_TGGTATG = 0, residue_TGGTATT = 0;
int residue_TGGTCAA = 0, residue_TGGTCAC = 0, residue_TGGTCAG = 0, residue_TGGTCAT = 0, residue_TGGTCCA = 0, residue_TGGTCCC = 0, residue_TGGTCCG = 0, residue_TGGTCCT = 0;
int residue_TGGTCGA = 0, residue_TGGTCGC = 0, residue_TGGTCGG = 0, residue_TGGTCGT = 0, residue_TGGTCTA = 0, residue_TGGTCTC = 0, residue_TGGTCTG = 0, residue_TGGTCTT = 0;
int residue_TGGTGAA = 0, residue_TGGTGAC = 0, residue_TGGTGAG = 0, residue_TGGTGAT = 0, residue_TGGTGCA = 0, residue_TGGTGCC = 0, residue_TGGTGCG = 0, residue_TGGTGCT = 0;
int residue_TGGTGGA = 0, residue_TGGTGGC = 0, residue_TGGTGGG = 0, residue_TGGTGGT = 0, residue_TGGTGTA = 0, residue_TGGTGTC = 0, residue_TGGTGTG = 0, residue_TGGTGTT = 0;
int residue_TGGTTAA = 0, residue_TGGTTAC = 0, residue_TGGTTAG = 0, residue_TGGTTAT = 0, residue_TGGTTCA = 0, residue_TGGTTCC = 0, residue_TGGTTCG = 0, residue_TGGTTCT = 0;
int residue_TGGTTGA = 0, residue_TGGTTGC = 0, residue_TGGTTGG = 0, residue_TGGTTGT = 0, residue_TGGTTTA = 0, residue_TGGTTTC = 0, residue_TGGTTTG = 0, residue_TGGTTTT = 0;


int residue_TGTAAAA = 0, residue_TGTAAAC = 0, residue_TGTAAAG = 0, residue_TGTAAAT = 0, residue_TGTAACA = 0, residue_TGTAACC = 0, residue_TGTAACG = 0, residue_TGTAACT = 0;
int residue_TGTAAGA = 0, residue_TGTAAGC = 0, residue_TGTAAGG = 0, residue_TGTAAGT = 0, residue_TGTAATA = 0, residue_TGTAATC = 0, residue_TGTAATG = 0, residue_TGTAATT = 0;
int residue_TGTACAA = 0, residue_TGTACAC = 0, residue_TGTACAG = 0, residue_TGTACAT = 0, residue_TGTACCA = 0, residue_TGTACCC = 0, residue_TGTACCG = 0, residue_TGTACCT = 0;
int residue_TGTACGA = 0, residue_TGTACGC = 0, residue_TGTACGG = 0, residue_TGTACGT = 0, residue_TGTACTA = 0, residue_TGTACTC = 0, residue_TGTACTG = 0, residue_TGTACTT = 0;
int residue_TGTAGAA = 0, residue_TGTAGAC = 0, residue_TGTAGAG = 0, residue_TGTAGAT = 0, residue_TGTAGCA = 0, residue_TGTAGCC = 0, residue_TGTAGCG = 0, residue_TGTAGCT = 0;
